Players.Add(new TeamPlayer() { ID = 1, TeamId = 6, Name = "Mohamed Salah", Goals = 29, Assist = 4, Played = 46, TotalShots = 103, GoalConversion = 28, ShotAccuracy = 63 });
Players.Add(new TeamPlayer() { ID = 2, TeamId = 6, Name = "Sadio Mane", Goals = 13, Assist = 6, Played = 43, TotalShots = 84, GoalConversion = 15, ShotAccuracy = 55 });
Players.Add(new TeamPlayer() { ID = 3, TeamId = 6, Name = "Diogo Jota", Goals = 12, Assist = 1, Played = 27, TotalShots = 51, GoalConversion = 24, ShotAccuracy = 65 });
Players.Add(new TeamPlayer() { ID = 4, TeamId = 6, Name = "Roberto Firmino", Goals = 6, Assist = 7, Played = 43, TotalShots = 63, GoalConversion = 10, ShotAccuracy = 52 });
Players.Add(new TeamPlayer() { ID = 5, TeamId = 6, Name = "Curtis Jones", Goals = 4, Assist = 4, Played = 31, TotalShots = 25, GoalConversion = 16, ShotAccuracy = 76 });
Players.Add(new TeamPlayer() { ID = 6, TeamId = 6, Name = "Takumi Minamino", Goals = 4, Assist = 2, Played = 17, TotalShots = 12, GoalConversion = 33, ShotAccuracy = 75 });
Players.Add(new TeamPlayer() { ID = 7, TeamId = 6, Name = "Georginio Wijnaldum", Goals = 3, Assist = 0, Played = 46, TotalShots = 24, GoalConversion = 13, ShotAccuracy = 46 });
Players.Add(new TeamPlayer() { ID = 8, TeamId = 6, Name = "Trent Alexander-Arnold", Goals = 2, Assist = 7, Played = 40, TotalShots = 29, GoalConversion = 7, ShotAccuracy = 38 });
Players.Add(new TeamPlayer() { ID = 9, TeamId = 6, Name = "Andrew Robertson", Goals = 1, Assist = 5, Played = 45, TotalShots = 17, GoalConversion = 6, ShotAccuracy = 29 });
Players.Add(new TeamPlayer() { ID = 10, TeamId = 6, Name = "Xherdan Shaqiri", Goals = 1, Assist = 4, Played = 21, TotalShots = 7, GoalConversion = 14, ShotAccuracy = 14 });
Players.Add(new TeamPlayer() { ID = 1, TeamId = 7, Name = "Harry Kane", Goals = 26, Assist = 15, Played = 41, TotalShots = 119, GoalConversion = 22, ShotAccuracy = 50 });
Players.Add(new TeamPlayer() { ID = 2, TeamId = 7, Name = "Son Heung-Min", Goals = 19, Assist = 14, Played = 44, TotalShots = 61, GoalConversion = 31, ShotAccuracy = 67 });
Players.Add(new TeamPlayer() { ID = 3, TeamId = 7, Name = "Gareth Bale", Goals = 11, Assist = 3, Played = 29, TotalShots = 51, GoalConversion = 22, ShotAccuracy = 45 });
Players.Add(new TeamPlayer() { ID = 4, TeamId = 7, Name = "Carlos Vinicius", Goals = 10, Assist = 3, Played = 22, TotalShots = 27, GoalConversion = 37, ShotAccuracy = 63 });
Players.Add(new TeamPlayer() { ID = 5, TeamId = 7, Name = "Lucas Moura", Goals = 8, Assist = 7, Played = 45, TotalShots = 32, GoalConversion = 25, ShotAccuracy = 38 });
